Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1879,483,26,0,552,58,83,35,105,76,76,0,1
1706,435,20,0,504,52,77,29,93,70,58,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1847,475,25,0,544,57,82,34,103,75,73,0,1
1760,451,22,0,520,54,79,31,97,72,64,0,1
1731,443,21,0,512,53,78,30,95,71,61,0,1
1710,435,20,0,504,52,77,29,93,70,58,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1818,467,24,0,536,56,81,33,101,74,70,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1906,483,26,0,552,58,83,35,105,76,76,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1806,459,23,0,528,55,80,32,99,73,67,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1651,411,17,0,513,49,74,26,87,67,49,0,1
1805,451,22,0,551,54,79,31,97,72,64,0,1
1825,459,23,0,547,55,80,32,99,73,67,0,1
1776,435,20,0,539,52,77,29,93,70,58,0,1
1779,443,21,0,557,53,78,30,95,71,61,0,1
1762,443,21,0,543,53,78,30,95,71,61,0,1
1722,435,20,0,521,52,77,29,93,70,58,0,1
1760,451,22,0,520,54,79,31,97,72,64,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1835,467,24,0,536,56,81,33,101,74,70,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1835,467,24,0,536,56,81,33,101,74,70,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1719,435,20,0,504,52,77,29,93,70,58,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1866,475,25,0,544,57,82,34,103,75,73,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1724,435,20,0,523,52,77,29,93,70,58,0,1
1709,427,19,0,529,51,76,28,91,69,55,0,1
1805,451,22,0,565,54,79,31,97,72,64,0,1
1854,451,22,0,597,54,79,31,97,72,64,0,1
1769,435,20,0,568,52,77,29,93,70,58,0,1
1721,427,19,0,541,51,76,28,91,69,55,0,1
1867,459,22,0,589,55,80,32,99,73,67,0,1
1776,443,20,0,557,53,78,30,95,71,61,0,1
1869,475,24,0,563,57,82,34,103,75,73,0,1
1762,443,21,0,543,53,78,30,95,71,61,0,1
1839,459,23,0,575,55,80,32,99,73,67,0,1
1692,419,18,0,533,50,75,27,89,68,52,0,1
1660,411,17,0,525,49,74,26,87,67,49,0,1
1665,411,17,0,527,49,74,26,87,67,49,0,1
1719,435,20,0,521,52,77,29,93,70,58,0,1
1608,403,16,0,491,48,73,25,85,66,46,0,1
1912,483,26,0,585,58,83,35,105,76,76,0,1
1723,427,19,0,529,51,76,28,91,69,55,0,1
1798,451,22,0,539,54,79,31,97,72,64,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1874,475,25,0,544,57,82,34,103,75,73,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1706,435,20,0,504,52,77,29,93,70,58,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1743,443,21,0,512,53,78,30,95,71,61,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1876,483,26,0,552,58,83,35,105,76,76,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1731,443,21,0,512,53,78,30,95,71,61,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1806,459,23,0,528,55,80,32,99,73,67,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1658,419,18,0,488,50,75,27,89,68,52,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1731,443,21,0,512,53,78,30,95,71,61,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1693,427,19,0,496,51,76,28,91,69,55,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1690,427,19,0,496,51,76,28,91,69,55,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1756,443,21,0,512,53,78,30,95,71,61,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1806,459,23,0,528,55,80,32,99,73,67,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1818,467,24,0,536,56,81,33,101,74,70,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1721,435,20,0,504,52,77,29,93,70,58,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1722,435,20,0,504,52,77,29,93,70,58,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1748,443,21,0,512,53,78,30,95,71,61,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1572,403,16,0,472,48,73,25,85,66,46,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1838,467,24,0,536,56,81,33,101,74,70,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1896,483,26,0,552,58,83,35,105,76,76,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1838,467,24,0,536,56,81,33,101,74,70,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1586,403,16,0,472,48,73,25,85,66,46,0,1
1779,451,22,0,520,54,79,31,97,72,64,0,1
1721,435,20,0,504,52,77,29,93,70,58,0,1
1840,467,24,0,536,56,81,33,101,74,70,0,1
1695,427,19,0,496,51,76,28,91,69,55,0,1
1779,451,22,0,520,54,79,31,97,72,64,0,1
1637,411,17,0,480,49,74,26,87,67,49,0,1
2010,427,19,0,664,51,76,28,91,69,55,0,1
2567,451,22,0,933,54,79,31,97,72,64,0,1
1779,435,20,0,557,52,77,29,93,70,58,0,1
1722,435,20,0,521,52,77,29,93,70,58,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1847,475,25,0,544,57,82,34,103,75,73,0,1
1835,467,24,0,536,56,81,33,101,74,70,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
2117,411,17,0,735,49,74,26,87,67,49,0,1
1608,403,16,0,491,48,73,25,85,66,46,0,1
1719,435,20,0,504,52,77,29,93,70,58,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1748,443,21,0,512,53,78,30,95,71,61,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1619,411,17,0,480,49,74,26,87,67,49,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1673,427,19,0,496,51,76,28,91,69,55,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1806,459,23,0,528,55,80,32,99,73,67,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1838,467,24,0,536,56,81,33,101,74,70,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1876,483,26,0,552,58,83,35,105,76,76,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1867,475,25,0,544,57,82,34,103,75,73,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1731,443,21,0,512,53,78,30,95,71,61,0,1
1893,483,26,0,552,58,83,35,105,76,76,0,1
1586,403,16,0,472,48,73,25,85,66,46,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1702,435,20,0,504,52,77,29,93,70,58,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1806,459,23,0,528,55,80,32,99,73,67,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1586,403,16,0,472,48,73,25,85,66,46,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1682,427,19,0,496,51,76,28,91,69,55,0,1
1847,475,25,0,544,57,82,34,103,75,73,0,1
1644,419,18,0,488,50,75,27,89,68,52,0,1
1835,467,24,0,536,56,81,33,101,74,70,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1644,419,18,0,488,50,75,27,89,68,52,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1879,483,26,0,552,58,83,35,105,76,76,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1809,459,23,0,528,55,80,32,99,73,67,0,1
1763,451,22,0,520,54,79,31,97,72,64,0,1
1673,427,19,0,496,51,76,28,91,69,55,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1821,467,24,0,536,56,81,33,101,74,70,0,1
1777,451,22,0,520,54,79,31,97,72,64,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1789,459,23,0,528,55,80,32,99,73,67,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1751,443,21,0,512,53,78,30,95,71,61,0,1
1705,435,20,0,504,52,77,29,93,70,58,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1780,451,22,0,520,54,79,31,97,72,64,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
1835,467,24,0,536,56,81,33,101,74,70,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1818,467,24,0,536,56,81,33,101,74,70,0,1
1864,475,25,0,544,57,82,34,103,75,73,0,1
1676,427,19,0,496,51,76,28,91,69,55,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1850,475,25,0,544,57,82,34,103,75,73,0,1
1792,459,23,0,528,55,80,32,99,73,67,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1734,443,21,0,512,53,78,30,95,71,61,0,1
1838,467,24,0,536,56,81,33,101,74,70,0,1
1589,403,16,0,472,48,73,25,85,66,46,0,1
1618,411,17,0,480,49,74,26,87,67,49,0,1
1647,419,18,0,488,50,75,27,89,68,52,0,1
